trade_id,timestamp,symbol,side,entry_price,quantity,leverage,risk_pct,reward_pct,stop_loss,take_profit,current_roe,drawdown,max_roe,trade_status,exit_price,exit_timestamp,actual_return_pct,notes
PT_CUSDT_0001,2025-07-19 23:21:51.428566,CUSDT,LONG,0.27024,175769.68620487,50,5,15,0.26996976,0.27105071999999997,0,0,0,OPEN,,,,🎯 Balanced Signal: LONG | R/R: 5.0%/15.0% | WR: 50.0%
PT_CUSDT_0002,2025-07-19 23:22:53.733541,CUSDT,SHORT,0.27077,175425.63799536,50,5,15,0.27104077,0.26995769000000003,0,0,0,OPEN,,,,🎯 Balanced Signal: SHORT | R/R: 5.0%/15.0% | WR: 50.0%
PT_CUSDT_0001,2025-07-19 23:21:51.428566,CUSDT,LONG,0.27024,175769.68620487,50,5,15,0.26996976,0.27105071999999997,0,0,0,CLOSED_WIN,0.27137,2025-07-19 23:23:09.232682,20.907341622262063,🎯 LONG | Take Profit Hit | ✅ 20.91%
PT_CUSDT_0002,2025-07-19 23:22:53.733541,CUSDT,SHORT,0.27077,175425.63799536,50,5,15,0.27104077,0.26995769000000003,0,0,0,CLOSED_LOSS,0.27137,2025-07-19 23:23:09.234498,-11.079513978653276,🎯 SHORT | Stop Loss Hit | ❌ -11.08%
PT_CUSDT_0003,2025-07-19 23:23:25.045556,CUSDT,LONG,0.27118,188317.40175476,50,5,15,0.27090882,0.2719935399999999,7.511395806005453,11.079513978653283,20.90734162226206,OPEN,,,,🎯 Balanced Signal: LONG | R/R: 5.0%/15.0% | WR: 50.0%
PT_CUSDT_0003,2025-07-19 23:23:25.045556,CUSDT,LONG,0.27118,188317.40175476,50,5,15,0.27090882,0.2719935399999999,7.511395806005453,11.079513978653283,20.90734162226206,CLOSED_LOSS,0.27066,2025-07-19 23:23:56.167663,-9.587727708532432,🎯 LONG | Stop Loss Hit | ❌ -9.59%
PT_CUSDT_0004,2025-07-19 23:24:27.808452,CUSDT,SHORT,0.27092,170425.44131932,50,6.33,20.5,0.27126298472,0.269809228,-2.79650407951691,19.604968055483653,20.90734162226206,OPEN,,,,🎯 Balanced Signal: SHORT | R/R: 6.3%/20.5% | WR: 33.3%
PT_CUSDT_0005,2025-07-19 23:24:59.127726,CUSDT,LONG,0.27071,170557.64678893,50,6.33,20.5,0.27036728114,0.271819911,-2.79650407951691,19.604968055483653,20.90734162226206,OPEN,,,,🎯 Balanced Signal: LONG | R/R: 6.3%/20.5% | WR: 33.3%
PT_CUSDT_0004,2025-07-19 23:24:27.808452,CUSDT,SHORT,0.27092,170425.44131932,50,6.33,20.5,0.27126298472,0.269809228,-2.79650407951691,19.604968055483653,20.90734162226206,CLOSED_LOSS,0.27128,2025-07-19 23:25:30.208155,-6.644027757272017,🎯 SHORT | Stop Loss Hit | ❌ -6.64%
PT_CUSDT_0006,2025-07-19 23:25:46.067581,CUSDT,SHORT,0.2714,158820.93816683,50,6.5,24.49,0.27175282,0.27007068279999996,-9.254731329512584,24.946436293345027,20.90734162226206,OPEN,,,,🎯 Balanced Signal: SHORT | R/R: 6.5%/24.5% | WR: 25.0%
PT_CUSDT_0005,2025-07-19 23:24:59.127726,CUSDT,LONG,0.27071,170557.64678893,50,6.33,20.5,0.27036728114,0.271819911,-2.79650407951691,19.604968055483653,20.90734162226206,CLOSED_WIN,0.27211,2025-07-19 23:28:40.710957,25.857929149274362,🎯 LONG | Take Profit Hit | ✅ 25.86%
PT_CUSDT_0006,2025-07-19 23:25:46.067581,CUSDT,SHORT,0.2714,158820.93816683,50,6.5,24.49,0.27175282,0.27007068279999996,-9.254731329512584,24.946436293345027,20.90734162226206,CLOSED_LOSS,0.27211,2025-07-19 23:28:40.712589,-13.080324244658142,🎯 SHORT | Stop Loss Hit | ❌ -13.08%
PT_CUSDT_0007,2025-07-19 23:29:11.623706,CUSDT,LONG,0.27179,173493.3392326,50,6.33,21.46,0.27144591386,0.27295652268,-0.7289375367897037,17.894925873606322,20.90734162226206,OPEN,,,,🎯 Balanced Signal: LONG | R/R: 6.3%/21.5% | WR: 33.3%
PT_CUSDT_0007,2025-07-19 23:29:11.623706,CUSDT,LONG,0.27179,173493.3392326,50,6.33,21.46,0.27144591386,0.27295652268,-0.7289375367897037,17.894925873606322,20.90734162226206,CLOSED_LOSS,0.27135,2025-07-19 23:29:43.450426,-8.094484712461753,🎯 LONG | Stop Loss Hit | ❌ -8.09%
PT_CUSDT_0008,2025-07-19 23:31:36.099388,CUSDT,LONG,0.26956,160769.03549082,50,6.43,25.07,0.26921334584,0.27091157384000003,-8.764418511772613,24.540908546922644,20.90734162226206,OPEN,,,,🎯 Balanced Signal: LONG | R/R: 6.4%/25.1% | WR: 28.6%
PT_CUSDT_0008,2025-07-19 23:31:36.099388,CUSDT,LONG,0.26956,160769.03549082,50,6.43,25.07,0.26921334584,0.27091157384000003,-8.764418511772613,24.540908546922644,20.90734162226206,CLOSED_LOSS,0.26921,2025-07-19 23:32:06.908176,-6.492061136667475,🎯 LONG | Stop Loss Hit | ❌ -6.49%
PT_CUSDT_0009,2025-07-19 23:32:25.370475,CUSDT,SHORT,0.26965,150281.63577161,50,6.5,28.16,0.27000054500000004,0.2681313312,-14.687488240382402,29.439758897230238,20.90734162226206,OPEN,,,,🎯 Balanced Signal: SHORT | R/R: 6.5%/28.2% | WR: 25.0%
